City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Two Rivers,US,80.01,few clouds,44.15,-87.57,Lighthouse Inn On Lake Michigan
3,Meulaboh,ID,78.33,moderate rain,4.14,96.13,Kost Pria
6,Kavieng,PG,84.06,few clouds,-2.57,150.8,Nusa Island Retreat
11,Sao Geraldo Do Araguaia,BR,83.93,clear sky,-6.4,-48.55,Hotel Rio Araguaia
13,Umm Lajj,SA,87.73,clear sky,25.02,37.27,Moon light Furnished Units
18,Kodiak,US,75.2,clear sky,57.79,-152.41,Best Western Kodiak Inn and Convention Center
22,Kimbe,PG,83.44,broken clouds,-5.55,150.14,Kimbe Bay Hotel
27,Port Blair,IN,81.9,light rain,11.67,92.75,Fortune Resort Bay Island
28,Dong Hoi,VN,78.21,overcast clouds,17.48,106.6,Nam Long Hotel
31,Isangel,VU,82.4,few clouds,-19.55,169.27,Volcano Sea View Tree House
32,Kapaa,US,84.2,broken clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
33,Atuona,PF,78.42,light rain,-9.8,-139.03,Villa Enata
38,Maceio,BR,77.0,scattered clouds,-9.67,-35.74,Mercure Maceio Pajucara Hotel
40,Georgetown,MY,80.6,few clouds,5.41,100.34,Cititel Penang
44,Santa Rosa,PH,80.6,overcast clouds,14.31,121.11,Amethyst Econotel
45,Vaini,TO,78.8,broken clouds,-21.2,-175.2,Keleti Beach Resort
46,Kaliua,TZ,75.7,overcast clouds,-5.06,31.79,Millennium Complex
48,Westport,US,77.0,clear sky,41.14,-73.36,The Westport Inn
50,Powell,US,82.4,clear sky,40.16,-83.08,The Brig
51,Lagunas,PE,76.55,light rain,-5.23,-75.68,Hospedaje Eco
57,Ingham,US,81.0,clear sky,42.6,-84.38,Sunset Place
58,Trincomalee,LK,79.86,overcast clouds,8.57,81.23,Welcombe Hotel
60,Jasper,US,86.0,clear sky,37.2,-94.35,Guest House Motel
65,Luau,AO,75.43,broken clouds,-10.71,22.22,Kimbo Hotel
67,Jamestown,US,75.0,clear sky,42.1,-79.24,Hampton Inn & Suites Jamestown
71,Bethel,US,78.01,clear sky,41.37,-73.41,Courtyard by Marriott Danbury
72,Kantang,TH,77.54,light rain,7.41,99.52,Reng Ta Chai Boutique HomeStay
74,Hirara,JP,78.8,light rain,24.8,125.28,Hotel Atoll Emerald Miyakojima
76,Butaritari,KI,82.56,overcast clouds,3.07,172.79,Isles Sunset Lodge
80,Sabha,LY,88.09,clear sky,27.04,14.43,محطة ام الارانب -سبها مواصلات
88,Hasaki,JP,84.2,few clouds,35.73,140.83,Inubosaki Kanko Hotel
90,Adiake,CI,75.2,few clouds,5.29,-3.3,Hotel Lagune
91,Hamilton,US,81.0,clear sky,39.18,-84.53,Six Acres Bed & Breakfast
94,Worthington,US,80.6,clear sky,40.09,-83.02,Sheraton Suites Columbus
95,Liyang,CN,86.0,broken clouds,29.71,118.29,Hui Boutique Hotel
100,Tual,ID,79.14,few clouds,-5.67,132.75,Grand Vilia Hotel
101,Palu,ID,76.93,broken clouds,-0.89,119.87,Hotel Santika Palu
102,Cockburn Town,TC,84.2,scattered clouds,21.46,-71.14,Osprey Beach Hotel
104,Riyadh,SA,84.2,clear sky,24.69,46.72,InterContinental Riyadh
107,Tahara,JP,88.0,broken clouds,34.67,137.27,Tahara City Hotel
108,Dingle,PH,77.83,overcast clouds,11.0,122.67,Camp Pasica
109,Bajna,IN,79.99,overcast clouds,27.9,77.68,Mr. Uma Shankar Gupta ji
111,Naze,JP,86.0,few clouds,28.37,129.48,奄美ポートタワーホテル
112,Makakilo City,US,87.8,overcast clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
113,Mao,ES,78.8,few clouds,39.89,4.27,ARTIEM Capri
114,Cairns,AU,77.0,clear sky,-16.92,145.77,Mantra Trilogy Cairns
122,Srivardhan,IN,80.06,moderate rain,18.03,73.02,Savli Resort/Hotel - Shrivardhan
123,Fortuna,US,75.99,clear sky,40.6,-124.16,Super 8 by Wyndham Fortuna
126,Tautira,PF,80.6,broken clouds,-17.73,-149.15,Pension Oaoa
127,Borba,BR,86.92,broken clouds,-4.39,-59.59,Hotel da Amazônia
128,Vanimo,PG,82.11,clear sky,-2.67,141.3,Vahmoneh Lodge Vanimo
137,Puerto Leguizamo,CO,83.14,overcast clouds,-0.19,-74.78,la casona de juancho
140,Itarema,BR,77.59,broken clouds,-2.92,-39.92,Windvillage
142,Tutoia,BR,79.41,broken clouds,-2.76,-42.27,Pousada Guará's
143,Thompson,CA,78.8,scattered clouds,55.74,-97.86,Burntwood Hotel
144,Lorengau,PG,84.88,few clouds,-2.02,147.27,Lorengau Harbourside Hotel
146,Fort Morgan,US,87.8,scattered clouds,40.25,-103.8,Hampton Inn Fort Morgan
147,Katsina,NG,79.3,overcast clouds,12.99,7.6,Katsina Motel
148,Puerto Colombia,CO,78.8,shower rain,10.99,-74.95,Hotel El Emigrante
149,Avarua,CK,78.8,clear sky,-21.21,-159.78,Paradise Inn
150,Bastrop,US,89.6,clear sky,32.76,-91.87,Budget Inn
153,Pamekasan,ID,78.06,clear sky,-7.16,113.47,OYO 3027 Griya Temenggungan Syariah
159,Jieshi,CN,81.43,overcast clouds,22.81,115.83,Yuehai Hotel
164,Portland,US,82.99,broken clouds,45.52,-122.68,Portland Marriott City Center
167,Barcelona,ES,81.0,few clouds,41.39,2.16,Axel Hotel Barcelona
168,Lanxi,CN,78.21,overcast clouds,29.22,119.48,Shangri-La Hotel
169,Ambon,ID,78.66,few clouds,-3.7,128.18,Swiss-Belhotel Ambon
172,Petoa,HN,87.8,broken clouds,15.27,-88.28,Parque Central Pueblo Nuevo
173,Ponta Do Sol,PT,75.2,few clouds,32.67,-17.1,Hotel do Campo
177,Union,US,81.0,clear sky,40.63,-74.27,Homewood Suites by Hilton Newark-Cranford
180,Mandalay,MM,78.8,broken clouds,21.97,96.08,Hotel Yadanarbon
184,Faanui,PF,77.49,scattered clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
186,Hilo,US,80.6,overcast clouds,19.73,-155.09,Hilo Hawaiian Hotel
187,Jalu,LY,81.63,clear sky,29.03,21.55,Jalu Hotel
188,Tukrah,LY,77.47,clear sky,32.53,20.58,استراحة لاقروتا
191,Tateyama,JP,86.0,few clouds,34.98,139.87,Tateyama Seaside Hotel
195,Katsuura,JP,86.0,clear sky,35.13,140.3,Katsuura Hotel Mikazuki
196,Miri,MY,77.0,few clouds,4.41,114.01,"Mega Hotel, Miri"
200,Ios,GR,75.2,clear sky,36.73,25.28,Ios Palace Hotel & Spa
202,Koplik,AL,75.2,clear sky,42.21,19.44,Hotel Antonis
203,Junction City,US,87.8,clear sky,39.03,-96.83,Comfort Inn Express Junction City
204,Sumenep,ID,78.71,clear sky,-7.02,113.87,OYO 3271 Homestay Pandian
205,Utmanzai,PK,78.8,haze,34.19,71.76,Durrani’s Qala
208,Marrakesh,MA,84.2,clear sky,31.63,-8.01,Les Jardins de La Koutoubia
211,Kavaratti,IN,82.27,overcast clouds,10.57,72.64,Bismillah Hotel And Lodging
218,Salo,IT,77.0,clear sky,45.61,10.53,Park Hotel Casimiro Village - Blu Hotels
219,San Cristobal,VE,87.8,scattered clouds,7.77,-72.22,Pirineos
220,Marsh Harbour,BS,84.13,broken clouds,26.54,-77.06,Abaco Beach Resort
223,Celestun,MX,82.31,moderate rain,20.87,-90.4,Posada Lilia
225,Osoyoos,CA,82.0,broken clouds,49.03,-119.45,Watermark Beach Resort Hotel
226,Houma,US,87.01,clear sky,29.6,-90.72,Courtyard by Marriott Houma
227,Haapiti,PF,80.6,broken clouds,-17.57,-149.87,Linareva Moorea Beach Resort
233,Victoria,HK,82.99,broken clouds,22.29,114.16,Mini Hotel Central
235,Ixtapa,MX,89.01,broken clouds,20.7,-105.2,Container Inn Puerto Vallarta
242,Jaca,ES,77.0,clear sky,42.57,-0.55,Hotel Real Jaca & Spa
244,Maicao,CO,84.61,moderate rain,11.38,-72.24,Hotel Fronterita
247,Poptun,GT,77.99,light rain,16.33,-89.42,Hotel Izalco
248,Karachi,PK,86.0,scattered clouds,24.91,67.08,Hillside Homes
249,Grand-Santi,GF,82.81,broken clouds,4.25,-54.38,Hotel La Villa Couacou
261,Sao Felix Do Xingu,BR,81.9,few clouds,-6.64,-51.99,Apart Hotel Rio Xingu
264,Pundaguitan,PH,82.44,clear sky,6.37,126.17,Leonardo Family Beach House 1
271,San Quintin,MX,79.65,light rain,30.48,-115.95,Old Mill Hotel
273,Dahra,DZ,89.6,few clouds,36.25,0.85,Ein Mtabol
277,San Patricio,MX,86.0,broken clouds,19.22,-104.7,Hotel Cabo Blanco
284,Touros,BR,77.0,few clouds,-5.2,-35.46,INN NEW HORIZON
285,Espanola,US,90.0,clear sky,35.99,-106.08,Santa Claran Hotel
286,Belsand,IN,80.1,overcast clouds,26.45,85.4,R.S.Computer CSC Center
288,Ishigaki,JP,82.4,broken clouds,24.34,124.16,Hotel Peace Land Ishigakijima
289,Bandarbeyla,SO,76.39,scattered clouds,9.49,50.81,REER XOOSHLE GROUP
290,Harper,LR,75.02,broken clouds,4.38,-7.72,Screensaver
296,Saint-Junien,FR,77.0,light rain,45.88,0.9,Hotel The Originals Saint-Junien Le Boeuf Rouge
299,Salalah,OM,78.8,light intensity drizzle,17.02,54.09,HAMDAN PLAZA HOTEL
300,Carmen,MX,86.0,broken clouds,18.63,-91.83,Hotel Lossandes
301,San Andres,CO,84.2,overcast clouds,12.58,-81.7,Hotel Arena Blanca
302,Hithadhoo,MV,82.17,light rain,-0.6,73.08,Scoop Guest House
310,Ahuimanu,US,87.8,scattered clouds,21.44,-157.84,Paradise Bay Resort
326,Hambantota,LK,79.56,overcast clouds,6.12,81.12,Bungalow 63
327,Nishihara,JP,86.0,few clouds,26.18,127.76,Minshuku Agaihama
328,Guerrero Negro,MX,86.45,light rain,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
331,Porto Novo,BJ,75.2,scattered clouds,6.5,2.6,Tour Eiffel Hotel Benin
336,Dongli,CN,77.0,scattered clouds,23.57,116.82,Chenghai Shizhang Donghuaqiao Hostel
339,Machilipatnam,IN,77.81,overcast clouds,16.17,81.13,RK Family Restaurant
341,Mogadishu,SO,76.12,scattered clouds,2.04,45.34,Hotel Juba
342,Prince Albert,CA,80.6,scattered clouds,53.2,-105.77,Holiday Inn Express & Suites Prince Albert
346,Wewak,PG,81.23,few clouds,-3.55,143.63,In Wewak Boutique Hotel
347,Lubao,PH,79.0,broken clouds,14.92,120.55,Hacienda Gracia
351,Alofi,NU,84.2,broken clouds,-19.06,-169.92,Taloa Heights
352,Fethiye,TR,84.2,clear sky,36.62,29.12,Club & Hotel Letoonia
356,Ipora,BR,79.02,clear sky,-16.44,-51.12,Oásis Motel
357,Salaga,GH,75.92,broken clouds,8.55,-0.52,Maridon Lodge
360,Baghdad,IQ,80.6,clear sky,33.34,44.4,Baghdad Hotel
361,Gimli,CA,90.0,few clouds,50.63,-96.99,Lakeview Gimli Resort
362,Huautla,MX,85.23,overcast clouds,21.03,-98.28,Hotel Huautla
364,Cabo San Lucas,MX,82.99,overcast clouds,22.89,-109.91,Hotel Tesoro Los Cabos
365,Labuhan,ID,75.49,clear sky,-6.88,112.21,bador sepret
373,Albert Lea,US,82.4,clear sky,43.65,-93.37,Countryside Motel Albert Lea
375,Saint-Francois,FR,78.8,few clouds,46.42,3.91,Manoir Du Bonheur
376,Warri,NG,77.4,overcast clouds,5.52,5.75,BON Hotel Delta
383,Daru,PG,78.31,clear sky,-9.08,143.21,New century hotel
384,Huntsville,US,84.2,clear sky,34.73,-86.59,Embassy Suites by Hilton Huntsville Hotel & Spa
386,Kamloops,CA,80.6,broken clouds,50.67,-120.32,Ramada by Wyndham Kamloops
391,Nombre De Dios,MX,80.6,overcast clouds,23.85,-104.23,Uraján de Luna Hotel Boutique & SPA
392,Iralaya,HN,78.8,broken clouds,15.0,-83.23,Iglesia morava renovada
395,Sakakah,SA,84.2,clear sky,29.97,40.21,Fakhamat Al Orjoana Apartment
398,Namatanai,PG,83.44,clear sky,-3.67,152.43,Namatanai Hotel
404,Rockport,US,87.8,clear sky,28.02,-97.05,Holiday Inn Express & Suites Rockport - Bay View
405,Saint Anthony,US,84.0,broken clouds,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
409,Samarai,PG,76.53,few clouds,-10.62,150.67,Nuli Sapi
410,Cotonou,BJ,75.2,scattered clouds,6.37,2.42,Novotel Cotonou Orisha
414,Bengkulu,ID,75.83,broken clouds,-3.8,102.27,Grage Hotel Bengkulu
415,Oussouye,SN,78.8,light rain,12.48,-16.55,Auberge du Routard
418,Xushan,CN,87.01,overcast clouds,30.18,121.25,Hangzhou Bay Hotel
426,Buraydah,SA,82.4,clear sky,26.33,43.98,Mövenpick Hotel Qassim
427,Yining,CN,77.43,overcast clouds,29.04,114.56,Xiushui Hotel
428,Tabas,IR,87.8,clear sky,33.6,56.92,شرکت معماری مهراز شایگان آراد
429,Ibicarai,BR,77.0,scattered clouds,-14.87,-39.59,OYO Pousada E Restaurante Lá Em Casa
430,Cuzama,MX,81.0,broken clouds,20.73,-89.32,"Restaurant Y Hotel ""Santa Maria"""
433,Marsa Matruh,EG,77.0,scattered clouds,31.35,27.25,Beau Site
434,Rexburg,US,87.8,haze,43.83,-111.79,AmericInn by Wyndham Rexburg BYUI
435,Gizo,SB,83.35,scattered clouds,-8.1,156.84,Imagination Island
441,Acajutla,SV,84.2,scattered clouds,13.59,-89.83,Stop.
442,Cururupu,BR,76.12,scattered clouds,-1.83,-44.87,Pousada Través'cia
445,Tabou,CI,75.11,broken clouds,4.42,-7.35,hotêl doufoulougou
448,Darnah,LY,77.09,clear sky,32.77,22.64,زاوية الرفاعي
451,Karur,IN,79.86,overcast clouds,10.95,78.08,Hotel Valluvar
452,Aloleng,PH,80.1,moderate rain,16.13,119.78,Agno Umbrella Rocks
458,Shunyi,CN,78.01,clear sky,40.12,116.65,Beijing Mingchen Holiday Hotel
462,Kuala Terengganu,MY,78.01,few clouds,5.33,103.14,Hotel Grand Continental Kuala Terengganu (4 Star)
463,Bang Khla,TH,87.01,overcast clouds,13.72,101.21,Bang Khla Resort
464,Yanam,IN,75.74,overcast clouds,16.73,82.22,The Regency Hotel
467,Gairo,IT,77.0,clear sky,39.85,9.5,Iradas Domo - Affittacamere
468,San Jose,US,87.01,smoke,37.34,-121.89,The Westin San Jose
469,Starkville,US,84.2,clear sky,33.45,-88.82,Hilton Garden Inn Starkville
470,Biak,ID,76.66,broken clouds,-0.91,122.88,Kost Ariz
473,Sao Filipe,CV,77.0,scattered clouds,14.9,-24.5,Tortuga B&B
474,Kloulklubed,PW,83.19,heavy intensity rain,7.04,134.26,Storyboard Beach Resort
482,Foam Lake,CA,82.94,scattered clouds,51.65,-103.53,Foam Lake Campground
483,Port Hueneme,US,84.2,clear sky,34.15,-119.2,Hampton Inn Channel Islands Harbor
484,San Fernando,PH,80.6,broken clouds,15.03,120.69,Maharlika Hostel
487,Tarauaca,BR,85.03,broken clouds,-8.16,-70.77,Flat Temporada
494,Ariano Irpino,IT,77.0,clear sky,41.15,15.08,Hotel Incontro
496,Virginia Beach,US,79.0,broken clouds,36.85,-75.98,Hilton Virginia Beach Oceanfront
498,Kant,IN,78.19,overcast clouds,27.8,79.8,Haseeb Khan shatreng
500,Voh,NC,76.87,clear sky,-20.97,164.7,Le gîte du Koniambo
505,Morgan City,US,89.6,clear sky,29.7,-91.21,Hampton Inn & Suites Morgan City
508,Provost,CA,80.37,overcast clouds,52.35,-110.27,Provost Motor Inn
510,Veraval,IN,81.12,moderate rain,20.9,70.37,Lords Inn Somnath
511,Nabire,ID,79.0,clear sky,-3.37,135.48,Hotel Nusantara Nabire
514,Golden,US,86.0,broken clouds,39.76,-105.22,"The Golden Hotel, Ascend Hotel Collection"
515,Pathankot,IN,75.63,moderate rain,32.28,75.65,Hotel Venice
521,Cefalu,IT,75.0,clear sky,38.04,14.02,Hotel La Giara
531,Sola,VU,81.18,clear sky,-13.88,167.55,Leumerus Bungalows
535,Kushima,JP,84.2,broken clouds,31.46,131.23,Hanaoka
536,Freeport,US,75.0,clear sky,40.66,-73.58,The Freeport Inn and Marina
537,Port Moresby,PG,75.97,broken clouds,-9.44,147.18,Lamana Hotel
544,Shimoda,JP,86.0,few clouds,34.67,138.95,Shimoda Tokyu Hotel
545,Hongjiang,CN,75.15,light rain,27.11,110.0,洪江大酒店
547,Altea,ES,79.0,few clouds,38.6,-0.05,Albir Playa Hotel & Spa
553,Fukue,JP,82.4,few clouds,32.69,128.84,Goto Guesthouse Utojuku & SA Car Rental
554,Bossier City,US,89.6,scattered clouds,32.52,-93.73,Horseshoe Bossier City
556,Eydhafushi,MV,82.92,overcast clouds,5.1,73.07,Soneva Fushi
559,Mitsamiouli,KM,76.21,broken clouds,-11.38,43.28,Foyer ADM
564,Shingu,JP,86.0,few clouds,33.73,135.98,Shingu UI Hotel
566,Honiara,SB,87.8,few clouds,-9.43,159.95,Heritage Park Hotel
570,Ruwi,OM,86.0,overcast clouds,23.6,58.55,Al Falaj Hotel
574,Upata,VE,84.99,few clouds,8.01,-62.4,Posada Villa Nela
580,Bintulu,MY,75.2,few clouds,3.17,113.03,900 Boutique INN
582,Masuda,JP,80.6,mist,34.67,131.85,Masuda Green Hotel Morris
584,Warwick,US,77.0,broken clouds,41.7,-71.42,Hampton Inn & Suites Providence/Warwick-Airport
588,Port Maria,JM,79.0,light rain,18.37,-76.89,Galina Breeze Hotel
594,Gonaives,HT,83.57,light rain,19.45,-72.68,Vertières Doux Séjour
602,Palembang,ID,75.2,few clouds,-2.92,104.75,Aston Palembang Hotel & Conference Center
604,Hadejia,NG,77.49,overcast clouds,12.45,10.04,Access
608,Delijan,IR,78.48,clear sky,33.99,50.68,ایزوگام آسیاگستردلیجان
610,Half Moon Bay,US,82.4,few clouds,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
612,Griffith,US,84.0,clear sky,41.53,-87.42,"Motel 6 Hammond, IN - Chicago Area"
615,Tefe,BR,87.8,scattered clouds,-3.35,-64.71,Aracati Hotel
618,San Sebastian,ES,75.2,broken clouds,43.31,-1.98,Hotel de Londres y de Inglaterra
623,Lishui,CN,77.29,overcast clouds,28.46,119.91,Bayi Hotel
626,Garowe,SO,77.95,scattered clouds,8.41,48.48,Curubo Hotel
632,Balve,DE,79.0,scattered clouds,51.33,7.87,Hof Otte-Wiese
633,Karaton,ID,77.0,few clouds,-6.34,106.1,Parkir Mobil Wisata CAS Water Park
634,Roma,US,75.2,clear sky,43.21,-75.46,Wingate By Wyndham Rome
635,Kalloni,GR,77.0,clear sky,39.23,26.21,Imerti Resort Hotel
639,Waddan,LY,76.33,clear sky,29.16,16.14,محل الشريف محمد العايب
640,Tazmalt,DZ,77.0,broken clouds,36.39,4.4,Hôtel Numédia
644,Lamu,KE,75.18,broken clouds,-2.27,40.9,Lamu House
649,Road Town,VG,84.2,scattered clouds,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
651,Mayo,US,80.01,clear sky,38.89,-76.51,Resorts Resource Group International
655,Mandera,KE,77.14,broken clouds,3.94,41.87,Kornesh Hotel and Lodging
656,Olinda,BR,75.2,light rain,-8.01,-34.86,Hotel 5 Sóis
657,Gigmoto,PH,80.94,overcast clouds,13.78,124.39,Cj's Travellers Inn
663,Sao Jose Da Coroa Grande,BR,75.81,light rain,-8.9,-35.15,Crôa Mares Hotel
668,Pochutla,MX,84.0,broken clouds,15.74,-96.47,Hotel Posada San Jose
669,Lewistown,US,82.4,clear sky,40.6,-77.57,Quality Inn & Suites
671,Bubaque,GW,79.86,moderate rain,11.28,-15.83,Casa Dora
673,Tarsus,TR,78.8,scattered clouds,36.92,34.88,Osmanli Marco Pasha Hotel
675,Miandrivazo,MG,75.07,broken clouds,-19.52,45.47,Hôtel Arc En Ciel Miandrivazo
676,Vaitape,PF,78.31,scattered clouds,-16.52,-151.75,Conrad Bora Bora Nui
678,Kabinda,CD,75.31,few clouds,-6.13,24.48,Village Mianda Mutole
679,Nueva Concepcion,GT,77.0,thunderstorm with rain,14.2,-91.3,Hotel Villa Las Flores
683,Andros Town,BS,86.0,scattered clouds,24.7,-77.77,Hanks place
685,Grand Island,US,87.01,clear sky,40.92,-98.34,Fairfield Inn & Suites by Marriott Grand Island
688,Khuzdar,PK,80.87,scattered clouds,27.74,66.64,jhalwan Rent A Car Compny Moola Chotok
690,Suba,PH,83.21,overcast clouds,10.84,121.01,Casita Bed and Grill
693,Sungai Besar,MY,78.01,few clouds,3.67,100.99,NIDA Rooms Sabak Bernam Comfort
694,Pangai,TO,78.8,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
696,Padang,ID,78.33,scattered clouds,-0.95,100.35,Mercure Padang
