City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Two Rivers,US,44.15,-87.57,80.01,61,20,8.05,few clouds
1,Hobart,AU,-42.88,147.33,45.0,73,75,10.29,broken clouds
2,Constitucion,CL,-35.33,-72.42,51.4,71,0,4.94,clear sky
3,Meulaboh,ID,4.14,96.13,78.33,85,100,3.8,moderate rain
4,Puerto Ayora,EC,-0.74,-90.35,66.99,87,68,10.0,broken clouds
5,Esperance,AU,-33.87,121.9,46.4,100,75,3.36,broken clouds
6,Kavieng,PG,-2.57,150.8,84.06,73,20,9.19,few clouds
7,Pingliang,CN,35.54,106.69,62.89,87,92,13.27,overcast clouds
8,Punta Arenas,CL,-53.15,-70.92,44.6,75,75,16.11,broken clouds
9,Albany,US,42.6,-73.97,75.99,49,9,1.99,clear sky
10,Provideniya,RU,64.38,-173.3,55.4,66,81,13.42,broken clouds
11,Sao Geraldo Do Araguaia,BR,-6.4,-48.55,83.93,25,0,2.68,clear sky
12,Kalemie,CD,-5.95,29.19,74.97,51,53,3.09,broken clouds
13,Umm Lajj,SA,25.02,37.27,87.73,56,0,9.08,clear sky
14,Vostok,RU,46.49,135.88,57.9,66,70,3.31,broken clouds
15,Mahebourg,MU,-20.41,57.7,68.0,77,20,5.82,few clouds
16,Dikson,RU,73.51,80.55,43.74,80,0,16.11,clear sky
17,Cherskiy,RU,68.75,161.3,43.63,61,5,11.72,clear sky
18,Kodiak,US,57.79,-152.41,75.2,38,1,12.75,clear sky
19,Avera,US,33.19,-82.53,80.6,51,40,4.7,light rain
20,Ambilobe,MG,-13.2,49.05,67.19,83,65,3.22,broken clouds
21,Mar Del Plata,AR,-38.0,-57.56,50.0,39,0,8.05,clear sky
22,Kimbe,PG,-5.55,150.14,83.44,65,67,3.56,broken clouds
23,Rikitea,PF,-23.12,-134.97,66.43,81,100,25.68,overcast clouds
24,East London,ZA,-33.02,27.91,60.85,71,100,13.24,light rain
25,Bluff,NZ,-46.6,168.33,48.0,98,100,3.0,overcast clouds
26,Ancud,CL,-41.87,-73.82,48.0,87,75,4.7,broken clouds
27,Port Blair,IN,11.67,92.75,81.9,80,100,10.11,light rain
28,Dong Hoi,VN,17.48,106.6,78.21,85,100,5.73,overcast clouds
29,Paamiut,GL,61.99,-49.67,44.94,76,0,5.26,clear sky
30,Port Hedland,AU,-20.32,118.57,57.2,54,0,9.17,clear sky
31,Isangel,VU,-19.55,169.27,82.4,61,20,5.82,few clouds
32,Kapaa,US,22.08,-159.32,84.2,70,75,13.87,broken clouds
33,Atuona,PF,-9.8,-139.03,78.42,77,69,18.81,light rain
34,Vallenar,CL,-28.57,-70.76,60.76,48,0,2.21,clear sky
35,Mataura,NZ,-46.19,168.86,48.0,98,100,3.0,overcast clouds
36,Carnarvon,AU,-24.87,113.63,64.4,77,99,5.82,overcast clouds
37,Fort Nelson,CA,58.81,-122.7,60.8,77,75,3.36,broken clouds
38,Maceio,BR,-9.67,-35.74,77.0,83,40,8.05,scattered clouds
39,Codrington,AU,-38.27,141.97,46.09,83,55,15.99,light rain
40,Georgetown,MY,5.41,100.34,80.6,94,20,2.55,few clouds
41,Busselton,AU,-33.65,115.33,37.99,85,5,6.51,clear sky
42,Kamennomostskoye,RU,43.74,43.05,68.0,52,0,8.95,clear sky
43,Mehamn,NO,71.04,27.85,47.35,82,12,6.29,few clouds
44,Santa Rosa,PH,14.31,121.11,80.6,88,87,2.24,overcast clouds
45,Vaini,TO,-21.2,-175.2,78.8,88,75,8.05,broken clouds
46,Kaliua,TZ,-5.06,31.79,75.7,47,87,6.06,overcast clouds
47,Usogorsk,RU,63.41,48.69,52.16,92,84,6.02,broken clouds
48,Westport,US,41.14,-73.36,77.0,47,1,4.7,clear sky
49,Qaanaaq,GL,77.48,-69.36,44.06,79,100,4.21,overcast clouds
50,Powell,US,40.16,-83.08,82.4,34,1,3.83,clear sky
51,Lagunas,PE,-5.23,-75.68,76.55,94,100,4.09,light rain
52,Soe,ID,-9.86,124.28,66.36,68,1,3.91,clear sky
53,Sibu,MY,2.3,111.82,73.4,100,20,1.97,few clouds
54,Almaznyy,RU,48.04,40.05,77.0,38,100,13.42,overcast clouds
55,Talnakh,RU,69.49,88.4,55.4,62,20,11.18,smoke
56,Nemuro,JP,43.32,145.57,61.18,87,74,6.62,broken clouds
57,Ingham,US,42.6,-84.38,81.0,44,1,5.82,clear sky
58,Trincomalee,LK,8.57,81.23,79.86,78,100,16.53,overcast clouds
59,Javanrud,IR,34.8,46.52,64.4,39,0,2.33,clear sky
60,Jasper,US,37.2,-94.35,86.0,37,1,9.17,clear sky
61,Airai,TL,-8.93,125.41,62.13,44,2,3.29,clear sky
62,Chokurdakh,RU,70.63,147.92,38.32,83,98,3.22,overcast clouds
63,Pevek,RU,69.7,170.31,37.33,87,100,10.6,overcast clouds
64,New Norfolk,AU,-42.78,147.06,43.0,82,84,4.0,light rain
65,Luau,AO,-10.71,22.22,75.43,26,76,4.61,broken clouds
66,Bambous Virieux,MU,-20.34,57.76,70.0,77,20,5.82,few clouds
67,Jamestown,US,42.1,-79.24,75.0,49,1,5.82,clear sky
68,Ulaangom,MN,49.98,92.07,54.59,84,0,1.81,clear sky
69,Okhotsk,RU,59.38,143.3,53.53,68,100,8.1,overcast clouds
70,Ribeira Grande,PT,38.52,-28.7,71.6,83,75,9.17,broken clouds
71,Bethel,US,41.37,-73.41,78.01,43,1,4.7,clear sky
72,Kantang,TH,7.41,99.52,77.54,89,100,4.83,light rain
73,Ushuaia,AR,-54.8,-68.3,41.0,80,75,3.33,shower rain
74,Hirara,JP,24.8,125.28,78.8,94,75,6.93,light rain
75,Skibbereen,IE,51.55,-9.27,57.2,93,75,16.11,broken clouds
76,Butaritari,KI,3.07,172.79,82.56,73,99,11.36,overcast clouds
77,Inta,RU,66.03,60.17,49.59,93,69,7.31,broken clouds
78,Narsaq,GL,60.92,-46.05,50.0,61,0,4.7,clear sky
79,Sann,PK,26.04,68.14,86.0,66,40,6.93,haze
80,Sabha,LY,27.04,14.43,88.09,24,0,12.73,clear sky
81,Saint-Philippe,RE,-21.36,55.77,68.0,52,19,9.17,few clouds
82,Te Anau,NZ,-45.42,167.72,50.7,76,95,1.28,overcast clouds
83,Kyren,RU,51.68,102.14,57.96,81,100,1.95,moderate rain
84,Khatanga,RU,71.97,102.5,45.5,62,0,14.38,clear sky
85,Grahamstown,ZA,-33.3,26.53,50.16,90,100,5.95,overcast clouds
86,Barrow,US,71.29,-156.79,46.4,87,90,5.82,overcast clouds
87,Baruun-Urt,MN,46.68,113.28,57.54,56,0,5.26,clear sky
88,Hasaki,JP,35.73,140.83,84.2,83,20,4.7,few clouds
89,Hermanus,ZA,-34.42,19.23,50.0,94,0,6.08,clear sky
90,Adiake,CI,5.29,-3.3,75.2,94,20,6.93,few clouds
91,Hamilton,US,39.18,-84.53,81.0,42,1,3.36,clear sky
92,Klaksvik,FO,62.23,-6.59,50.0,100,40,2.24,scattered clouds
93,Keuruu,FI,62.27,24.7,59.0,87,0,6.93,clear sky
94,Worthington,US,40.09,-83.02,80.6,39,1,9.17,clear sky
95,Liyang,CN,29.71,118.29,86.0,93,75,1.23,broken clouds
96,Puerto Rico,AR,-26.8,-55.02,44.28,68,41,4.52,scattered clouds
97,Adwa,ET,14.16,38.9,61.05,90,51,1.14,broken clouds
98,Gornopravdinsk,RU,60.05,69.9,51.3,97,69,3.6,broken clouds
99,Bredasdorp,ZA,-34.53,20.04,46.4,93,23,2.24,few clouds
100,Tual,ID,-5.67,132.75,79.14,82,15,12.91,few clouds
101,Palu,ID,-0.89,119.87,76.93,76,77,3.58,broken clouds
102,Cockburn Town,TC,21.46,-71.14,84.2,70,40,13.87,scattered clouds
103,Siniscola,IT,40.57,9.69,73.4,83,0,1.12,clear sky
104,Riyadh,SA,24.69,46.72,84.2,21,0,3.36,clear sky
105,Norman Wells,CA,65.28,-126.83,66.2,42,40,17.22,scattered clouds
106,Castro,BR,-24.79,-50.01,51.82,97,100,2.93,light rain
107,Tahara,JP,34.67,137.27,88.0,79,75,3.36,broken clouds
108,Dingle,PH,11.0,122.67,77.83,88,98,3.67,overcast clouds
109,Bajna,IN,27.9,77.68,79.99,83,99,11.21,overcast clouds
110,Cape Town,ZA,-33.93,18.42,55.0,93,4,2.24,fog
111,Naze,JP,28.37,129.48,86.0,79,20,2.24,few clouds
112,Makakilo City,US,21.35,-158.09,87.8,55,90,12.75,overcast clouds
113,Mao,ES,39.89,4.27,78.8,83,19,8.05,few clouds
114,Cairns,AU,-16.92,145.77,77.0,68,0,1.12,clear sky
115,Fort Saint James,CA,54.43,-124.25,61.03,84,100,6.2,light rain
116,Yellowknife,CA,62.46,-114.35,59.0,51,20,3.36,few clouds
117,Kahului,US,20.89,-156.47,91.4,41,40,21.92,scattered clouds
118,Valparaiso,CL,-33.04,-71.63,57.2,50,0,6.93,clear sky
119,Clyde River,CA,70.47,-68.59,46.4,93,75,12.75,light rain
120,Iskateley,RU,67.68,53.15,46.65,97,17,8.97,few clouds
121,Kathmandu,NP,27.72,85.32,69.8,100,75,0.67,broken clouds
122,Srivardhan,IN,18.03,73.02,80.06,87,100,13.2,moderate rain
123,Fortuna,US,40.6,-124.16,75.99,34,0,7.0,clear sky
124,Saldanha,ZA,-33.01,17.94,50.0,87,23,3.36,few clouds
125,Goure,NE,13.98,10.27,82.0,71,100,4.0,overcast clouds
126,Tautira,PF,-17.73,-149.15,80.6,69,75,4.7,broken clouds
127,Borba,BR,-4.39,-59.59,86.92,38,71,1.86,broken clouds
128,Vanimo,PG,-2.67,141.3,82.11,73,1,6.8,clear sky
129,Sinop,TR,41.77,34.87,62.1,87,84,3.02,broken clouds
130,Prescott,US,34.54,-112.47,93.2,21,1,3.36,clear sky
131,Port Elizabeth,ZA,-33.92,25.57,55.4,93,100,8.05,overcast clouds
132,Los Llanos De Aridane,ES,28.66,-17.92,72.0,78,0,5.82,clear sky
133,Geraldton,AU,-28.77,114.6,53.6,76,100,10.29,overcast clouds
134,Imbituba,BR,-28.24,-48.67,51.8,71,90,12.75,overcast clouds
135,Kruisfontein,ZA,-34.0,24.73,53.01,89,100,1.01,light rain
136,Cidreira,BR,-30.18,-50.21,47.46,62,9,13.53,clear sky
137,Puerto Leguizamo,CO,-0.19,-74.78,83.14,69,92,1.59,overcast clouds
138,Peniche,PT,39.36,-9.38,70.0,95,91,4.5,overcast clouds
139,Bonavista,CA,48.65,-53.11,64.0,76,1,11.01,clear sky
140,Itarema,BR,-2.92,-39.92,77.59,79,55,13.09,broken clouds
141,Quatre Cocos,MU,-20.21,57.76,70.0,77,20,5.82,few clouds
142,Tutoia,BR,-2.76,-42.27,79.41,80,59,11.32,broken clouds
143,Thompson,CA,55.74,-97.86,78.8,41,40,6.93,scattered clouds
144,Lorengau,PG,-2.02,147.27,84.88,70,21,10.2,few clouds
145,Killybegs,IE,54.63,-8.45,60.01,91,100,10.0,moderate rain
146,Fort Morgan,US,40.25,-103.8,87.8,25,40,4.7,scattered clouds
147,Katsina,NG,12.99,7.6,79.3,71,94,15.93,overcast clouds
148,Puerto Colombia,CO,10.99,-74.95,78.8,94,75,3.36,shower rain
149,Avarua,CK,-21.21,-159.78,78.8,83,9,23.04,clear sky
150,Bastrop,US,32.76,-91.87,89.6,45,1,3.36,clear sky
151,Ust-Nera,RU,64.57,143.2,43.0,61,22,6.24,few clouds
152,Pelym,RU,61.01,62.0,51.62,97,58,6.62,broken clouds
153,Pamekasan,ID,-7.16,113.47,78.06,80,7,11.03,clear sky
154,Berbera,SO,10.44,45.01,91.78,44,4,20.0,clear sky
155,Komsomolskiy,UZ,40.43,71.72,69.8,52,74,6.93,broken clouds
156,Henties Bay,NA,-22.12,14.28,58.51,38,0,6.69,clear sky
157,Severo-Kurilsk,RU,50.68,156.12,54.16,74,58,19.42,broken clouds
158,Bongor,TD,10.28,15.37,72.72,91,100,4.41,overcast clouds
159,Jieshi,CN,22.81,115.83,81.43,80,97,7.94,overcast clouds
160,Ostrovnoy,RU,68.05,39.51,54.34,81,42,15.66,scattered clouds
161,Saint George,US,37.1,-113.58,107.6,9,1,13.87,clear sky
162,Payakumbuh,ID,-0.22,100.63,70.27,90,66,1.36,broken clouds
163,Lebu,CL,-37.62,-73.65,50.52,82,0,19.6,clear sky
164,Portland,US,45.52,-122.68,82.99,37,75,6.93,broken clouds
165,Caravelas,BR,-17.71,-39.25,72.09,85,0,4.99,clear sky
166,Raudeberg,NO,61.99,5.14,64.0,88,81,3.42,light rain
167,Barcelona,ES,41.39,2.16,81.0,83,20,6.93,few clouds
168,Lanxi,CN,29.22,119.48,78.21,79,95,3.44,overcast clouds
169,Ambon,ID,-3.7,128.18,78.66,80,23,6.76,few clouds
170,Nanortalik,GL,60.14,-45.24,45.95,72,0,1.28,clear sky
171,Trelew,AR,-43.25,-65.31,55.8,39,0,7.63,clear sky
172,Petoa,HN,15.27,-88.28,87.8,70,75,12.75,broken clouds
173,Ponta Do Sol,PT,32.67,-17.1,75.2,83,20,2.73,few clouds
174,Ekhabi,RU,53.51,142.97,62.06,65,0,14.12,clear sky
175,Arraial Do Cabo,BR,-22.97,-42.03,68.0,94,90,5.82,light rain
176,Nurota,UZ,40.56,65.69,66.18,30,0,7.45,clear sky
177,Union,US,40.63,-74.27,81.0,33,1,6.93,clear sky
178,Pakxan,LA,18.38,103.66,73.81,95,100,1.77,moderate rain
179,Nikolskoye,RU,59.7,30.79,57.2,76,0,4.47,clear sky
180,Mandalay,MM,21.97,96.08,78.8,94,75,11.41,broken clouds
181,Tuktoyaktuk,CA,69.45,-133.04,57.2,71,75,10.29,broken clouds
182,Coolum Beach,AU,-26.53,153.1,64.99,45,83,1.99,broken clouds
183,Olga,RU,43.74,135.29,63.19,65,96,4.32,overcast clouds
184,Faanui,PF,-16.48,-151.75,77.49,80,26,24.45,scattered clouds
185,Povoa De Varzim,PT,41.38,-8.76,66.99,88,75,5.82,broken clouds
186,Hilo,US,19.73,-155.09,80.6,74,90,6.93,overcast clouds
187,Jalu,LY,29.03,21.55,81.63,43,0,11.32,clear sky
188,Tukrah,LY,32.53,20.58,77.47,75,0,13.22,clear sky
189,Belaya Gora,RU,68.53,146.42,42.42,70,60,3.4,broken clouds
190,Gewane,ET,10.17,40.65,81.0,60,66,9.82,light rain
191,Tateyama,JP,34.98,139.87,86.0,74,20,8.05,few clouds
192,Yar-Sale,RU,66.83,70.83,54.45,96,100,10.2,moderate rain
193,Mayor Pablo Lagerenza,PY,-19.93,-60.77,46.94,75,100,7.52,overcast clouds
194,Sosnovo-Ozerskoye,RU,52.52,111.54,54.84,94,59,7.94,broken clouds
195,Katsuura,JP,35.13,140.3,86.0,80,0,6.89,clear sky
196,Miri,MY,4.41,114.01,77.0,88,20,4.7,few clouds
197,Vysokogornyy,RU,50.12,139.15,57.51,66,23,7.99,few clouds
198,Saskylakh,RU,71.92,114.08,42.8,64,69,7.52,broken clouds
199,Yulara,AU,-25.24,130.99,42.8,56,0,4.7,clear sky
200,Ios,GR,36.73,25.28,75.2,64,0,6.93,clear sky
201,Chuy,UY,-33.7,-53.46,41.04,72,43,7.83,scattered clouds
202,Koplik,AL,42.21,19.44,75.2,50,0,5.82,clear sky
203,Junction City,US,39.03,-96.83,87.8,38,1,5.82,clear sky
204,Sumenep,ID,-7.02,113.87,78.71,79,9,11.68,clear sky
205,Utmanzai,PK,34.19,71.76,78.8,78,75,4.7,haze
206,Olafsvik,IS,64.89,-23.71,49.44,76,0,18.72,clear sky
207,Luderitz,NA,-26.65,15.16,59.0,35,0,14.88,clear sky
208,Marrakesh,MA,31.63,-8.01,84.2,35,0,6.93,clear sky
209,Dickinson,US,29.46,-95.05,91.99,43,40,6.93,scattered clouds
210,Minbu,MM,20.18,94.88,74.88,91,100,7.99,overcast clouds
211,Kavaratti,IN,10.57,72.64,82.27,80,100,14.29,overcast clouds
212,Merauke,ID,-8.47,140.33,75.6,73,2,9.64,clear sky
213,Pirai Do Sul,BR,-24.53,-49.95,54.0,92,100,2.26,light rain
214,Darhan,MN,49.49,105.92,60.17,79,99,3.06,overcast clouds
215,Icod De Los Vinos,ES,28.37,-16.71,73.99,64,0,3.0,clear sky
216,Ilulissat,GL,69.22,-51.1,46.4,61,6,3.36,clear sky
217,Longyearbyen,SJ,78.22,15.64,41.0,86,75,6.93,light rain
218,Salo,IT,45.61,10.53,77.0,73,0,6.93,clear sky
219,San Cristobal,VE,7.77,-72.22,87.8,55,40,9.17,scattered clouds
220,Marsh Harbour,BS,26.54,-77.06,84.13,76,84,14.25,broken clouds
221,Coquimbo,CL,-29.95,-71.34,50.0,87,0,8.05,clear sky
222,Tongren,CN,27.72,109.19,73.92,91,97,1.9,light rain
223,Celestun,MX,20.87,-90.4,82.31,81,91,8.68,moderate rain
224,Wattegama,LK,6.8,81.48,74.75,83,95,5.39,overcast clouds
225,Osoyoos,CA,49.03,-119.45,82.0,54,67,1.95,broken clouds
226,Houma,US,29.6,-90.72,87.01,66,1,8.05,clear sky
227,Haapiti,PF,-17.57,-149.87,80.6,69,75,4.7,broken clouds
228,Port Hardy,CA,50.7,-127.42,62.6,93,90,9.17,moderate rain
229,Ust-Ishim,RU,57.69,71.17,49.89,98,99,5.75,overcast clouds
230,Mount Isa,AU,-20.73,139.5,64.4,27,1,5.82,clear sky
231,Muros,ES,42.78,-9.06,66.99,80,41,13.0,light rain
232,Kununurra,AU,-15.77,128.73,71.6,22,23,3.36,few clouds
233,Victoria,HK,22.29,114.16,82.99,83,81,4.0,broken clouds
234,Barabai,ID,-2.58,115.38,74.17,87,38,1.59,scattered clouds
235,Ixtapa,MX,20.7,-105.2,89.01,70,75,8.05,broken clouds
236,Tromso,NO,69.65,18.96,46.4,81,75,8.05,broken clouds
237,Santa Maria,BR,-29.68,-53.81,46.4,45,20,3.36,few clouds
238,Port Alfred,ZA,-33.59,26.89,59.22,77,100,10.6,overcast clouds
239,Bolshevik,BY,54.01,27.57,62.6,93,51,4.47,broken clouds
240,Sitka,US,57.05,-135.33,69.8,52,75,10.29,broken clouds
241,Atherton,GB,53.52,-2.49,64.0,65,96,8.01,overcast clouds
242,Jaca,ES,42.57,-0.55,77.0,38,0,4.0,clear sky
243,Teya,RU,60.38,92.63,51.21,92,28,5.1,scattered clouds
244,Maicao,CO,11.38,-72.24,84.61,70,29,6.4,moderate rain
245,Alice Springs,AU,-23.7,133.88,51.8,37,0,4.7,clear sky
246,Cortland,US,42.6,-76.08,72.0,37,1,4.7,clear sky
247,Poptun,GT,16.33,-89.42,77.99,89,76,5.03,light rain
248,Karachi,PK,24.91,67.08,86.0,79,40,9.17,scattered clouds
249,Grand-Santi,GF,4.25,-54.38,82.81,64,63,1.9,broken clouds
250,Leningradskiy,RU,69.38,178.42,46.94,80,90,7.23,overcast clouds
251,Xuddur,SO,4.12,43.89,71.22,72,94,14.45,overcast clouds
252,Yate,GB,51.54,-2.42,63.0,84,54,4.0,broken clouds
253,Bereda,ES,43.27,-7.54,61.0,79,63,7.0,broken clouds
254,Smidovich,RU,48.6,133.82,60.13,77,0,7.25,clear sky
255,Logan,US,41.74,-111.83,93.0,18,1,9.17,clear sky
256,Turukhansk,RU,65.82,87.98,54.59,94,83,6.08,light rain
257,Grindavik,IS,63.84,-22.43,51.8,71,75,10.29,broken clouds
258,Surab,PK,28.49,66.26,73.0,66,27,7.63,scattered clouds
259,Synya,RU,65.37,58.04,50.59,95,9,7.02,clear sky
260,Chilca,PE,-12.52,-76.74,62.6,77,90,9.17,overcast clouds
261,Sao Felix Do Xingu,BR,-6.64,-51.99,81.9,30,15,1.45,few clouds
262,Saint-Augustin,CA,51.23,-58.65,60.75,79,86,13.15,overcast clouds
263,Kumbo,CM,6.2,10.67,59.4,98,100,0.43,light rain
264,Pundaguitan,PH,6.37,126.17,82.44,77,1,7.05,clear sky
265,Batagay-Alyta,RU,67.8,130.41,39.36,71,61,3.22,broken clouds
266,Sao Joao Da Barra,BR,-21.64,-41.05,72.27,78,78,20.38,broken clouds
267,Kananga,CD,-5.9,22.42,73.09,78,88,3.18,light rain
268,Cap Malheureux,MU,-19.98,57.61,70.0,59,0,3.0,clear sky
269,Benguela,AO,-12.58,13.41,68.9,87,80,3.89,broken clouds
270,Kaihua,CN,23.37,104.28,64.51,93,94,0.98,overcast clouds
271,San Quintin,MX,30.48,-115.95,79.65,65,35,7.99,light rain
272,Nelson Bay,AU,-32.72,152.15,60.01,58,20,26.4,few clouds
273,Dahra,DZ,36.25,0.85,89.6,46,20,2.3,few clouds
274,Lagoa,PT,39.05,-27.98,70.02,82,37,16.4,scattered clouds
275,Mbandaka,CD,0.05,18.26,71.96,93,100,2.89,moderate rain
276,Koslan,RU,63.46,48.9,52.07,93,87,6.13,overcast clouds
277,San Patricio,MX,19.22,-104.7,86.0,74,75,11.41,broken clouds
278,Tiksi,RU,71.69,128.87,40.01,87,99,8.57,overcast clouds
279,Poum,NC,-20.23,164.02,71.62,65,0,2.08,clear sky
280,Mocuba,MZ,-16.84,36.99,66.67,95,28,0.85,scattered clouds
281,Atbasar,KZ,51.8,68.33,53.1,81,100,13.06,overcast clouds
282,Kisangani,CD,0.52,25.2,70.38,94,99,1.21,overcast clouds
283,Simbahan,PH,6.3,120.58,82.98,74,100,6.42,overcast clouds
284,Touros,BR,-5.2,-35.46,77.0,88,13,8.05,few clouds
285,Espanola,US,35.99,-106.08,90.0,15,1,12.75,clear sky
286,Belsand,IN,26.45,85.4,80.1,78,97,17.45,overcast clouds
287,Torbay,CA,47.67,-52.73,66.99,72,5,16.11,clear sky
288,Ishigaki,JP,24.34,124.16,82.4,94,75,6.93,broken clouds
289,Bandarbeyla,SO,9.49,50.81,76.39,80,38,28.19,scattered clouds
290,Harper,LR,4.38,-7.72,75.02,85,73,11.01,broken clouds
291,Nizwa,OM,22.93,57.53,93.15,35,34,5.08,scattered clouds
292,Mayna,RU,54.11,47.62,46.17,85,1,5.93,clear sky
293,Omboue,GA,-1.57,9.26,72.55,86,100,7.74,overcast clouds
294,Omsukchan,RU,62.53,155.8,45.66,88,100,6.73,moderate rain
295,Porto Santo,PT,33.07,-16.34,73.4,88,40,8.05,scattered clouds
296,Saint-Junien,FR,45.88,0.9,77.0,61,29,6.93,light rain
297,Kuusamo,FI,65.97,29.18,55.4,93,5,3.36,clear sky
298,Kaeo,NZ,-35.1,173.78,64.99,3,0,8.99,clear sky
299,Salalah,OM,17.02,54.09,78.8,94,90,4.94,light intensity drizzle
300,Carmen,MX,18.63,-91.83,86.0,74,75,9.17,broken clouds
301,San Andres,CO,12.58,-81.7,84.2,74,90,4.7,overcast clouds
302,Hithadhoo,MV,-0.6,73.08,82.17,76,63,7.54,light rain
303,Kaspiyskiy,RU,45.39,47.37,72.73,60,15,4.72,few clouds
304,Taywarah,AF,33.35,64.42,44.22,48,0,6.17,clear sky
305,Mahajanga,MG,-15.72,46.32,71.91,73,54,3.0,broken clouds
306,Sainte-Suzanne,RE,-20.91,55.61,66.2,63,75,11.41,broken clouds
307,Kefamenanu,ID,-9.45,124.48,70.07,73,7,2.84,clear sky
308,Suntar,RU,62.14,117.63,49.87,67,41,2.73,scattered clouds
309,Dunedin,NZ,-45.87,170.5,48.99,91,100,3.0,light rain
310,Ahuimanu,US,21.44,-157.84,87.8,66,40,13.87,scattered clouds
311,Adrar,MR,20.5,-10.07,96.48,27,83,5.3,broken clouds
312,Havre-Saint-Pierre,CA,50.23,-63.6,61.02,65,60,9.31,broken clouds
313,Vila,PT,42.03,-8.16,55.99,90,40,4.34,scattered clouds
314,Upernavik,GL,72.79,-56.15,46.36,65,75,3.36,broken clouds
315,Chingirlau,KZ,51.09,54.08,54.37,74,39,4.5,scattered clouds
316,Trinidad,BO,-14.83,-64.9,54.73,59,99,13.89,overcast clouds
317,Tigil,RU,57.8,158.67,51.21,89,100,4.43,moderate rain
318,Shestakovo,RU,56.49,103.96,56.55,75,40,3.76,scattered clouds
319,Genhe,CN,50.78,121.52,54.45,66,18,3.33,few clouds
320,Mount Gambier,AU,-37.83,140.77,42.8,87,75,10.29,light intensity shower rain
321,Faya,SA,18.39,42.45,71.6,43,67,3.67,broken clouds
322,Emerald,AU,-23.53,148.17,64.99,30,0,11.41,clear sky
323,Oktyabrskoye,RU,43.06,44.74,64.0,88,1,4.47,clear sky
324,Boulder,US,40.08,-105.35,91.4,19,1,3.36,clear sky
325,Solvychegodsk,RU,61.33,46.92,45.99,91,7,4.85,clear sky
326,Hambantota,LK,6.12,81.12,79.56,82,99,14.36,overcast clouds
327,Nishihara,JP,26.18,127.76,86.0,79,20,6.93,few clouds
328,Guerrero Negro,MX,27.98,-114.06,86.45,45,1,17.34,light rain
329,Sisimiut,GL,66.94,-53.67,52.05,72,48,7.4,scattered clouds
330,Manta,EC,-0.95,-80.73,73.4,78,40,16.11,scattered clouds
331,Porto Novo,BJ,6.5,2.6,75.2,94,40,9.17,scattered clouds
332,Hovd,MN,48.01,91.64,54.27,82,0,0.67,clear sky
333,Athabasca,CA,54.72,-113.29,72.75,57,96,6.87,overcast clouds
334,Rio Gallegos,AR,-51.62,-69.22,44.6,70,100,17.22,overcast clouds
335,Grand Gaube,MU,-20.01,57.66,70.0,59,0,3.0,clear sky
336,Dongli,CN,23.57,116.82,77.0,94,26,2.24,scattered clouds
337,Rawson,AR,-43.3,-65.1,54.09,46,0,4.45,clear sky
338,Alyangula,AU,-13.85,136.42,64.4,93,40,6.91,scattered clouds
339,Machilipatnam,IN,16.17,81.13,77.81,87,100,10.49,overcast clouds
340,Marzuq,YE,14.4,46.47,82.08,49,65,5.01,broken clouds
341,Mogadishu,SO,2.04,45.34,76.12,82,27,16.28,scattered clouds
342,Prince Albert,CA,53.2,-105.77,80.6,61,40,6.93,scattered clouds
343,Istok,XK,42.78,20.49,61.0,77,0,2.24,clear sky
344,Tasiilaq,GL,65.61,-37.64,46.4,65,0,8.05,clear sky
345,Hualmay,PE,-11.1,-77.61,62.01,78,9,10.92,clear sky
346,Wewak,PG,-3.55,143.63,81.23,75,19,6.58,few clouds
347,Lubao,PH,14.92,120.55,79.0,94,75,2.24,broken clouds
348,Luanda,AO,-8.84,13.23,71.6,88,20,6.93,few clouds
