City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,New Norfolk,AU,2020-08-18 05:32:59,-42.78,147.06,55.0,81,92,3.0
1,Saint-Augustin,CA,2020-08-18 05:33:25,51.23,-58.65,53.8,91,0,1.45
2,Jalu,LY,2020-08-18 05:33:25,29.03,21.55,79.5,52,0,7.45
3,Ushuaia,AR,2020-08-18 05:31:19,-54.8,-68.3,31.42,96,97,4.41
4,Jamestown,US,2020-08-18 05:31:57,42.1,-79.24,61.0,100,75,2.28
5,Punta Arenas,CL,2020-08-18 05:33:26,-53.15,-70.92,32.0,90,26,16.11
6,Tuktoyaktuk,CA,2020-08-18 05:33:26,69.45,-133.04,50.0,93,75,10.29
7,Bluff,NZ,2020-08-18 05:33:03,-46.6,168.33,46.24,71,100,5.37
8,Tayzhina,RU,2020-08-18 05:33:26,53.67,87.44,80.58,39,34,6.04
9,Port-Gentil,GA,2020-08-18 05:33:26,-0.72,8.78,77.0,88,90,10.4
10,Chivay,PE,2020-08-18 05:33:27,-15.64,-71.6,41.76,60,24,1.77
11,Tiksi,RU,2020-08-18 05:33:27,71.69,128.87,45.95,92,100,7.87
12,Saldanha,ZA,2020-08-18 05:33:27,-33.01,17.94,48.2,81,67,8.05
13,Fort Nelson,CA,2020-08-18 05:33:27,58.81,-122.7,59.0,100,75,5.82
14,Bredasdorp,ZA,2020-08-18 05:33:28,-34.53,20.04,46.4,81,81,12.75
15,Ugoofaaru,MV,2020-08-18 05:33:28,5.67,73.0,83.35,68,100,5.91
16,Qaanaaq,GL,2020-08-18 05:32:59,77.48,-69.36,42.15,62,100,9.35
17,Banjar,ID,2020-08-18 05:33:28,-8.19,114.97,84.2,79,40,17.22
18,Yellowknife,CA,2020-08-18 05:33:28,62.46,-114.35,57.99,93,90,2.24
19,Hilo,US,2020-08-18 05:33:29,19.73,-155.09,78.8,69,75,6.93
20,Barrow,US,2020-08-18 05:33:29,71.29,-156.79,46.4,87,20,14.99
21,Hanzhong,CN,2020-08-18 05:33:29,33.07,107.03,66.02,85,100,1.54
22,Georgetown,MY,2020-08-18 05:32:10,5.41,100.34,84.2,66,20,13.87
23,Porto Novo,BJ,2020-08-18 05:33:30,6.5,2.6,75.2,94,20,8.05
24,Butaritari,KI,2020-08-18 05:33:30,3.07,172.79,82.62,66,0,8.59
25,Nambucca Heads,AU,2020-08-18 05:33:30,-30.65,153.0,66.2,59,40,16.11
26,Ambilobe,MG,2020-08-18 05:33:30,-13.2,49.05,74.17,59,49,2.17
27,Salalah,OM,2020-08-18 05:30:13,17.02,54.09,77.0,100,90,4.7
28,Lucea,JM,2020-08-18 05:33:31,18.45,-78.17,82.4,78,20,3.36
29,Yuzawa,JP,2020-08-18 05:33:31,39.17,140.5,84.2,69,75,9.17
30,Hithadhoo,MV,2020-08-18 05:33:31,-0.6,73.08,83.97,74,22,10.6
31,Vaini,TO,2020-08-18 05:33:31,-21.2,-175.2,71.6,88,40,8.05
32,Melnik,CZ,2020-08-18 05:33:31,50.35,14.47,64.4,93,100,3.36
33,East London,ZA,2020-08-18 05:33:32,-33.02,27.91,48.2,76,20,9.17
34,Kodiak,US,2020-08-18 05:33:05,57.79,-152.41,60.8,72,1,5.82
35,Kidal,ML,2020-08-18 05:33:32,18.44,1.41,84.76,55,24,4.54
36,Rikitea,PF,2020-08-18 05:33:32,-23.12,-134.97,72.05,77,23,11.68
37,Albany,US,2020-08-18 05:33:33,42.6,-73.97,66.0,89,99,3.71
38,Touros,BR,2020-08-18 05:33:33,-5.2,-35.46,69.8,94,20,4.7
39,Tautira,PF,2020-08-18 05:33:33,-17.73,-149.15,78.8,74,20,6.93
40,Avarua,CK,2020-08-18 05:33:33,-21.21,-159.78,69.8,77,99,8.05
41,Tasiilaq,GL,2020-08-18 05:33:34,65.61,-37.64,39.2,100,19,2.82
42,Dikson,RU,2020-08-18 05:33:34,73.51,80.55,51.12,87,43,7.31
43,Mahina,PF,2020-08-18 05:33:34,-17.51,-149.49,78.8,74,20,6.93
44,Eskil,TR,2020-08-18 05:33:34,38.4,33.41,68.54,35,0,5.97
45,Lachhmangarh,IN,2020-08-18 05:33:35,27.82,75.03,94.55,51,5,8.86
46,Sitka,US,2020-08-18 05:33:35,57.05,-135.33,55.4,87,75,4.7
47,Ribeira Grande,PT,2020-08-18 05:33:35,38.52,-28.7,74.03,89,99,13.22
48,Rawson,AR,2020-08-18 05:33:35,-43.3,-65.1,42.87,60,36,22.64
49,Puerto Ayora,EC,2020-08-18 05:33:35,-0.74,-90.35,66.99,94,88,1.01
50,Provideniya,RU,2020-08-18 05:33:35,64.38,-173.3,55.4,66,100,11.18
51,Caravelas,BR,2020-08-18 05:33:36,-17.71,-39.25,70.83,89,8,5.01
52,Upernavik,GL,2020-08-18 05:33:36,72.79,-56.15,46.08,58,95,3.94
53,Mar Del Plata,AR,2020-08-18 05:31:58,-38.0,-57.56,51.01,70,0,12.75
54,Lagoa,PT,2020-08-18 05:33:36,39.05,-27.98,71.33,90,99,6.71
55,Iqaluit,CA,2020-08-18 05:33:37,63.75,-68.51,44.6,87,75,6.93
56,Nanpiao,CN,2020-08-18 05:32:29,41.1,120.75,91.44,59,1,13.0
57,Ahipara,NZ,2020-08-18 05:33:37,-35.17,173.17,57.2,88,100,20.09
58,Geraldton,AU,2020-08-18 05:33:37,-28.77,114.6,66.2,55,40,12.75
59,Shar,KZ,2020-08-18 05:33:37,49.59,81.05,81.0,28,100,13.15
60,Arraial Do Cabo,BR,2020-08-18 05:33:38,-22.97,-42.03,70.14,86,77,6.62
61,Torbay,CA,2020-08-18 05:33:38,47.67,-52.73,62.01,82,75,4.7
62,Conde,BR,2020-08-18 05:33:38,-7.26,-34.91,71.6,94,20,5.82
63,Cam Ranh,VN,2020-08-18 05:33:38,11.92,109.16,91.4,66,20,10.29
64,Cockburn Town,TC,2020-08-18 05:33:38,21.46,-71.14,83.08,84,37,13.71
65,Qeshm,IR,2020-08-18 05:33:38,26.96,56.27,95.0,67,75,4.7
66,Maldonado,UY,2020-08-18 05:32:26,-34.67,-54.92,54.0,65,0,4.7
67,Luwuk,ID,2020-08-18 05:33:39,-0.95,122.79,84.13,57,7,10.04
68,Manono,CD,2020-08-18 05:33:39,-7.3,27.42,77.38,23,47,3.06
69,Crestview,US,2020-08-18 05:31:47,30.76,-86.57,78.8,88,1,3.91
70,Saint-Georges,GD,2020-08-18 05:33:39,12.06,-61.75,82.4,88,40,20.8
71,Victoria,HK,2020-08-18 05:31:39,22.29,114.16,86.0,74,67,13.0
72,Tsabong,BW,2020-08-18 05:33:40,-26.02,22.4,39.42,73,5,14.67
73,Los Llanos De Aridane,ES,2020-08-18 05:33:40,28.66,-17.92,71.6,78,4,11.41
74,Kungurtug,RU,2020-08-18 05:33:40,50.6,97.52,77.92,27,39,1.63
75,Farafangana,MG,2020-08-18 05:33:40,-22.82,47.83,71.87,75,11,7.96
76,Aksu,CN,2020-08-18 05:33:41,41.12,80.26,91.67,15,27,8.48
77,Praya,CV,2020-08-18 05:32:49,14.92,-23.51,78.8,88,10,2.24
78,Mahebourg,MU,2020-08-18 05:33:41,-20.41,57.7,75.2,64,40,18.34
79,Thompson,CA,2020-08-18 05:33:41,55.74,-97.86,53.6,93,75,3.44
80,Lieksa,FI,2020-08-18 05:29:02,63.32,30.02,53.58,68,1,2.66
81,Nioro,GM,2020-08-18 05:33:42,13.35,-15.75,76.15,95,85,5.44
82,Longyearbyen,SJ,2020-08-18 05:33:42,78.22,15.64,42.8,70,40,18.34
83,Imbituba,BR,2020-08-18 05:33:42,-28.24,-48.67,60.8,100,75,2.24
84,Tymovskoye,RU,2020-08-18 05:33:43,50.85,142.66,61.61,79,100,7.58
85,Manta,EC,2020-08-18 05:33:43,-0.95,-80.73,71.6,83,90,8.05
86,Qrendi,MT,2020-08-18 05:33:00,35.83,14.46,79.0,88,20,12.75
87,Pevek,RU,2020-08-18 05:33:43,69.7,170.31,41.58,75,95,12.44
88,Dekar,BW,2020-08-18 05:33:43,-21.53,21.93,49.39,43,0,18.21
89,Faanui,PF,2020-08-18 05:33:44,-16.48,-151.75,78.48,78,4,15.19
90,Filadelfia,US,2020-08-18 05:31:48,39.95,-75.16,69.8,83,20,9.17
91,Ambon,ID,2020-08-18 05:33:44,-3.7,128.18,86.0,66,40,10.29
92,Ithaca,US,2020-08-18 05:33:44,42.44,-76.5,63.0,93,75,3.83
93,Homer,US,2020-08-18 05:33:44,59.64,-151.55,60.8,72,40,5.82
94,Cherskiy,RU,2020-08-18 05:33:45,68.75,161.3,42.8,87,100,14.56
95,Sorland,NO,2020-08-18 05:33:45,67.67,12.69,51.8,87,75,2.24
96,Talnakh,RU,2020-08-18 05:33:45,69.49,88.4,68.0,45,0,15.66
97,Bahir Dar,ET,2020-08-18 05:33:45,11.59,37.39,64.63,86,100,3.98
98,Bubaque,GW,2020-08-18 05:33:46,11.28,-15.83,79.81,83,63,10.8
99,Maumere,ID,2020-08-18 05:33:46,-8.62,122.21,83.66,60,19,10.6
100,Kieta,PG,2020-08-18 05:33:46,-6.22,155.63,82.24,76,19,3.74
101,Lata,PT,2020-08-18 05:33:46,40.16,-8.33,71.01,93,99,1.59
102,Nanortalik,GL,2020-08-18 05:33:46,60.14,-45.24,46.87,74,82,1.05
103,Saskylakh,RU,2020-08-18 05:33:47,71.92,114.08,52.45,61,86,11.88
104,Busselton,AU,2020-08-18 05:33:47,-33.65,115.33,62.01,37,61,15.61
105,Sabha,LY,2020-08-18 05:33:47,27.04,14.43,82.94,25,0,9.86
106,Kapaa,US,2020-08-18 05:33:22,22.08,-159.32,78.8,74,40,13.87
107,Moctezuma,MX,2020-08-18 05:33:48,29.8,-109.67,80.37,41,9,3.0
108,Esperance,AU,2020-08-18 05:33:48,-33.87,121.9,59.0,67,75,24.16
109,Tomohon,ID,2020-08-18 05:33:48,1.33,124.84,91.4,52,20,8.05
110,Asau,RO,2020-08-18 05:33:48,46.43,26.4,66.99,76,0,2.84
111,Yatou,CN,2020-08-18 05:33:48,37.15,122.38,83.59,84,55,13.09
112,Nhulunbuy,AU,2020-08-18 05:33:49,-12.23,136.77,86.0,20,0,12.75
113,Hermanus,ZA,2020-08-18 05:33:49,-34.42,19.23,50.0,73,90,8.01
114,Okhotsk,RU,2020-08-18 05:33:49,59.38,143.3,56.7,85,100,9.66
115,Mataura,NZ,2020-08-18 05:33:07,-46.19,168.86,43.54,71,100,2.8
116,Chara,RU,2020-08-18 05:33:49,56.91,118.26,59.05,40,39,0.36
117,Sao Jose Da Coroa Grande,BR,2020-08-18 05:33:50,-8.9,-35.15,73.42,83,43,9.35
118,Komsomolskiy,UZ,2020-08-18 05:33:50,40.43,71.72,75.2,44,75,9.17
119,Ilulissat,GL,2020-08-18 05:33:50,69.22,-51.1,44.6,68,89,1.12
120,Coihaique,CL,2020-08-18 05:33:50,-45.58,-72.07,37.4,55,34,5.82
121,Oussouye,SN,2020-08-18 05:33:50,12.48,-16.55,80.6,94,40,9.17
122,Lavrentiya,RU,2020-08-18 05:33:51,65.58,-171.0,51.1,77,100,11.7
123,Kruisfontein,ZA,2020-08-18 05:31:24,-34.0,24.73,44.01,79,80,11.99
124,Kaitangata,NZ,2020-08-18 05:32:58,-46.28,169.85,48.0,69,100,7.0
125,Vardo,NO,2020-08-18 05:33:51,70.37,31.11,46.4,87,75,5.82
126,Nuuk,GL,2020-08-18 05:33:51,64.18,-51.72,51.8,57,0,10.29
127,Charters Towers,AU,2020-08-18 05:33:52,-20.1,146.27,83.53,15,0,4.94
128,Manzil Salim,TN,2020-08-18 05:33:52,35.86,8.48,68.0,56,25,5.82
129,Paraiso,CR,2020-08-18 05:30:14,9.84,-83.87,66.2,100,96,3.36
130,Hobart,AU,2020-08-18 05:32:39,-42.88,147.33,57.2,62,75,3.36
131,Sao Filipe,CV,2020-08-18 05:33:52,14.9,-24.5,78.08,85,23,1.95
132,Bilma,NE,2020-08-18 05:33:53,18.69,12.92,90.05,21,0,6.69
133,Vestmannaeyjar,IS,2020-08-18 05:33:53,63.44,-20.27,53.08,91,66,3.29
134,Usinsk,RU,2020-08-18 05:33:53,65.99,57.53,50.07,91,100,6.87
135,Airai,TL,2020-08-18 05:33:53,-8.93,125.41,72.28,54,8,4.85
136,Carnarvon,AU,2020-08-18 05:29:57,-24.87,113.63,69.8,49,53,11.41
137,Nikolskoye,RU,2020-08-18 05:33:54,59.7,30.79,62.01,82,56,1.88
138,Chokurdakh,RU,2020-08-18 05:33:54,70.63,147.92,46.67,62,100,9.33
139,Namtsy,RU,2020-08-18 05:33:54,62.72,129.67,62.6,39,20,6.71
140,Ialibu,PG,2020-08-18 05:33:54,-6.28,143.99,62.46,96,53,2.55
141,Hun,LY,2020-08-18 05:33:55,29.13,15.95,83.66,27,0,3.71
142,Ibra,OM,2020-08-18 05:33:55,22.69,58.53,98.35,30,17,3.38
143,Katangli,RU,2020-08-18 05:33:55,51.71,143.23,55.81,85,100,14.9
144,Pavullo Nel Frignano,IT,2020-08-18 05:33:55,44.33,10.84,71.01,68,99,1.01
145,Goianesia,BR,2020-08-18 05:33:55,-15.32,-49.12,68.68,40,0,2.15
146,Massaguet,TD,2020-08-18 05:33:56,12.48,15.44,77.0,94,100,6.93
147,Katherine,AU,2020-08-18 05:33:56,-14.47,132.27,95.0,26,0,4.7
148,Saint-Philippe,RE,2020-08-18 05:33:56,-21.36,55.77,75.2,57,20,3.36
149,Paita,PE,2020-08-18 05:33:56,-5.09,-81.11,60.66,87,67,12.08
150,Neuquen,AR,2020-08-18 05:30:19,-38.95,-68.06,50.0,46,86,8.05
151,Singkang,MY,2020-08-18 05:33:57,2.1,102.8,87.8,66,20,6.93
152,Hambantota,LK,2020-08-18 05:33:57,6.12,81.12,87.8,70,40,12.75
153,Cape Town,ZA,2020-08-18 05:29:33,-33.93,18.42,51.01,71,75,12.75
154,Kununurra,AU,2020-08-18 05:33:57,-15.77,128.73,96.8,15,0,6.93
155,Medvezhyegorsk,RU,2020-08-18 05:33:57,62.92,34.47,55.44,63,29,7.07
156,Dingle,PH,2020-08-18 05:33:58,11.0,122.67,84.25,79,99,9.26
157,Alice Springs,AU,2020-08-18 05:30:52,-23.7,133.88,77.0,20,0,8.05
158,Clyde River,CA,2020-08-18 05:33:12,70.47,-68.59,44.6,93,90,13.87
159,Nishihara,JP,2020-08-18 05:33:59,26.18,127.76,91.4,79,75,8.05
160,Kushmurun,KZ,2020-08-18 05:33:59,52.45,64.63,64.42,57,83,19.08
161,Boysun,UZ,2020-08-18 05:33:59,38.21,67.2,78.98,25,50,4.16
162,Baruun-Urt,MN,2020-08-18 05:33:59,46.68,113.28,59.05,67,93,11.83
163,Acarau,BR,2020-08-18 05:33:59,-2.89,-40.12,76.91,76,2,18.12
164,Nouakchott,MR,2020-08-18 05:30:26,18.09,-15.98,82.4,83,20,14.99
165,Katsuura,JP,2020-08-18 05:34:00,35.13,140.3,96.01,89,75,12.75
166,Onega,RU,2020-08-18 05:34:00,63.91,38.14,51.96,77,58,12.55
167,Lebu,CL,2020-08-18 05:34:00,-37.62,-73.65,49.05,84,100,9.22
168,Hasaki,JP,2020-08-18 05:33:43,35.73,140.83,96.01,59,40,14.99
169,Keti Bandar,PK,2020-08-18 05:34:01,24.14,67.45,86.85,77,88,11.81
170,Ushtobe,KZ,2020-08-18 05:34:01,45.25,77.98,67.86,70,100,15.1
171,Xique-Xique,BR,2020-08-18 05:34:01,-10.82,-42.73,70.56,75,0,16.75
172,Atuona,PF,2020-08-18 05:34:01,-9.8,-139.03,78.69,77,4,19.75
173,San Isidro,PE,2020-08-18 05:34:02,-12.12,-77.05,60.8,82,90,10.29
174,Castro,BR,2020-08-18 05:34:02,-24.79,-50.01,59.49,96,96,3.36
175,Saint George,US,2020-08-18 05:34:02,37.1,-113.58,93.2,7,1,4.7
176,Atambua,ID,2020-08-18 05:34:03,-9.11,124.89,83.7,46,0,1.52
177,Sola,VU,2020-08-18 05:34:03,-13.88,167.55,81.5,72,89,0.38
178,Bathsheba,BB,2020-08-18 05:34:03,13.22,-59.52,75.2,94,75,3.36
179,Batagay-Alyta,RU,2020-08-18 05:34:03,67.8,130.41,57.6,38,100,2.04
180,Saumur,FR,2020-08-18 05:34:04,47.33,-0.25,61.0,100,40,5.44
181,Ancud,CL,2020-08-18 05:34:04,-41.87,-73.82,42.01,93,90,5.82
182,Dubti,ET,2020-08-18 05:34:04,11.74,41.09,93.4,41,60,14.81
183,Shimoda,JP,2020-08-18 05:34:04,34.67,138.95,87.8,74,75,12.75
184,Chama,CH,2020-08-18 05:34:04,47.18,8.46,61.0,93,20,1.12
185,Necochea,AR,2020-08-18 05:34:05,-38.55,-58.74,44.01,71,0,8.99
186,Severo-Kurilsk,RU,2020-08-18 05:34:05,50.68,156.12,56.12,79,88,7.25
187,Camopi,GF,2020-08-18 05:34:05,3.17,-52.32,71.04,97,53,1.86
188,Camana,PE,2020-08-18 05:34:06,-16.62,-72.71,58.23,76,78,5.39
189,Nelson Bay,AU,2020-08-18 05:34:06,-32.72,152.15,66.99,48,75,18.34
190,Christchurch,NZ,2020-08-18 05:31:07,-43.53,172.63,51.01,76,100,14.99
191,Port Elizabeth,ZA,2020-08-18 05:33:03,-33.92,25.57,42.8,81,75,19.46
192,Pitimbu,BR,2020-08-18 05:34:07,-7.47,-34.81,71.6,94,20,5.82
193,Matagami,CA,2020-08-18 05:32:30,49.75,-77.63,53.6,93,90,6.53
194,Mount Gambier,AU,2020-08-18 05:34:07,-37.83,140.77,51.8,81,93,13.87
195,Sao Paulo De Olivenca,BR,2020-08-18 05:34:07,-3.38,-68.87,73.94,93,17,2.77
196,Ust-Nera,RU,2020-08-18 05:34:07,64.57,143.2,57.76,38,31,3.36
197,Krasnokamensk,RU,2020-08-18 05:34:08,50.1,118.04,62.38,53,60,10.96
198,Fortuna,US,2020-08-18 05:34:08,40.6,-124.16,59.0,92,100,4.23
199,Pangnirtung,CA,2020-08-18 05:34:08,66.15,-65.71,55.0,71,74,3.15
200,Codrington,AU,2020-08-18 05:34:08,-38.27,141.97,53.24,84,93,17.54
201,Souillac,MU,2020-08-18 05:34:08,-20.52,57.52,75.2,64,40,18.34
202,Hami,CN,2020-08-18 05:34:09,42.8,93.45,91.47,11,0,7.67
203,Yanam,IN,2020-08-18 05:34:09,16.73,82.22,84.2,70,75,12.75
204,Khatanga,RU,2020-08-18 05:34:09,71.97,102.5,67.6,62,78,9.57
205,Antofagasta,CL,2020-08-18 05:34:09,-23.65,-70.4,57.2,62,90,2.24
206,Tilichiki,RU,2020-08-18 05:34:10,60.47,166.1,58.21,44,20,10.6
207,Miyako,JP,2020-08-18 05:34:10,39.64,141.95,74.93,73,78,4.7
208,Luanda,AO,2020-08-18 05:31:26,-8.84,13.23,68.0,94,75,3.27
209,Port Alfred,ZA,2020-08-18 05:34:10,-33.59,26.89,49.39,64,35,30.76
210,Tucuman,AR,2020-08-18 05:33:13,-26.82,-65.22,51.8,66,0,4.7
211,Praia,CV,2020-08-18 05:34:10,14.92,-23.51,78.8,88,10,2.24
212,Tuatapere,NZ,2020-08-18 05:34:11,-46.13,167.68,46.83,68,100,2.21
213,Monterey,US,2020-08-18 05:33:46,36.25,-121.25,75.99,44,0,8.99
214,Las Cruces,US,2020-08-18 05:33:00,32.31,-106.78,75.99,39,70,2.46
215,Kavieng,PG,2020-08-18 05:29:54,-2.57,150.8,85.1,70,4,10.78
216,Frolishchi,RU,2020-08-18 05:34:11,56.42,42.65,56.62,66,52,6.15
217,Ewo,CG,2020-08-18 05:34:12,-0.87,14.82,74.97,84,57,6.22
218,Itarema,BR,2020-08-18 05:34:12,-2.92,-39.92,77.25,74,3,18.16
219,Ketchikan,US,2020-08-18 05:31:44,55.34,-131.65,57.2,93,90,3.36
220,Dubrovka,RU,2020-08-18 05:34:12,53.69,33.51,66.2,72,3,4.47
221,Tirumullaivasal,IN,2020-08-18 05:34:12,11.23,79.83,91.74,51,98,3.44
222,Golden Gate,US,2020-08-18 05:34:13,26.19,-81.7,78.8,88,1,3.36
223,Takoradi,GH,2020-08-18 05:34:13,4.88,-1.76,72.84,90,19,5.95
224,Narsaq,GL,2020-08-18 05:34:13,60.92,-46.05,53.6,58,34,8.05
225,Hofn,IS,2020-08-18 05:34:13,64.25,-15.21,52.66,88,0,2.15
226,Dunedin,NZ,2020-08-18 05:34:13,-45.87,170.5,46.99,80,100,4.0
227,Juba,SS,2020-08-18 05:34:14,4.85,31.58,77.18,77,73,1.21
228,Hovd,MN,2020-08-18 05:34:14,48.01,91.64,72.1,39,0,7.49
229,Lander,US,2020-08-18 05:34:14,42.83,-108.73,77.0,22,1,3.36
230,Lerwick,GB,2020-08-18 05:34:14,60.15,-1.15,57.2,100,26,13.87
231,Palauig,PH,2020-08-18 05:34:14,15.44,119.9,85.46,70,100,8.5
232,Micheweni,TZ,2020-08-18 05:34:15,-4.97,39.83,76.35,80,100,8.63
233,Goba,ET,2020-08-18 05:34:15,7.02,39.98,60.94,72,61,2.39
234,Zyryanka,RU,2020-08-18 05:34:15,65.75,150.85,60.58,36,0,2.06
235,Zhigalovo,RU,2020-08-18 05:34:15,54.81,105.16,74.98,31,92,7.63
236,Port-Cartier,CA,2020-08-18 05:34:15,50.03,-66.87,62.6,88,90,8.05
237,Palmer,US,2020-08-18 05:30:59,42.16,-72.33,68.0,94,90,3.36
238,Deputatskiy,RU,2020-08-18 05:34:16,69.3,139.9,50.31,50,99,8.1
239,Gat,IL,2020-08-18 05:34:16,31.61,34.76,78.01,42,0,5.03
240,Falmouth,GB,2020-08-18 05:34:17,50.15,-5.07,62.6,100,88,11.41
241,Dongsheng,CN,2020-08-18 05:32:05,39.82,109.98,67.08,48,100,8.37
242,San Cristobal,VE,2020-08-18 05:34:17,7.77,-72.22,65.89,87,82,1.83
243,Calabozo,VE,2020-08-18 05:34:17,8.92,-67.43,73.6,94,100,3.27
244,Panguipulli,CL,2020-08-18 05:34:17,-39.63,-72.33,46.4,87,75,8.05
245,Osakarovka,KZ,2020-08-18 05:34:17,50.56,72.57,66.63,39,48,18.99
246,Swan River,CA,2020-08-18 05:34:18,52.11,-101.27,64.87,80,64,4.56
247,Kloulklubed,PW,2020-08-18 05:34:18,7.04,134.26,75.2,94,90,11.27
248,Shingu,JP,2020-08-18 05:34:18,33.73,135.98,91.4,59,40,19.46
249,Kayerkan,RU,2020-08-18 05:34:18,69.35,87.76,68.0,45,2,15.66
250,Haines Junction,CA,2020-08-18 05:34:19,60.75,-137.51,45.14,83,30,4.14
251,Mayor Pablo Lagerenza,PY,2020-08-18 05:34:19,-19.93,-60.77,68.79,84,79,2.33
252,Port Macquarie,AU,2020-08-18 05:30:59,-31.43,152.92,66.99,53,51,11.5
253,Aklavik,CA,2020-08-18 05:34:19,68.22,-135.01,57.2,62,20,2.24
254,Samarai,PG,2020-08-18 05:34:20,-10.62,150.67,76.73,61,15,9.6
255,Honiara,SB,2020-08-18 05:30:31,-9.43,159.95,87.8,66,20,6.93
256,Henties Bay,NA,2020-08-18 05:34:20,-22.12,14.28,46.99,89,0,5.48
257,Kipini,KE,2020-08-18 05:34:20,-2.53,40.53,78.01,72,100,16.53
258,Cururupu,BR,2020-08-18 05:34:20,-1.83,-44.87,75.22,85,23,4.9
259,Vetlanda,SE,2020-08-18 05:34:21,57.43,15.08,66.0,100,59,3.36
260,Monforte De Lemos,ES,2020-08-18 05:34:21,42.52,-7.51,57.99,96,100,2.1
261,Vila Velha,BR,2020-08-18 05:34:22,-20.33,-40.29,73.4,83,20,6.93
262,Bergen,NO,2020-08-18 05:34:22,60.39,5.33,66.0,82,75,10.29
263,Plettenberg Bay,ZA,2020-08-18 05:34:22,-34.05,23.37,48.76,73,100,23.71
264,Srednekolymsk,RU,2020-08-18 05:34:22,67.45,153.68,49.08,59,98,10.27
265,Coahuayana,MX,2020-08-18 05:34:22,18.73,-103.68,75.7,85,100,4.05
266,Hay River,CA,2020-08-18 05:34:23,60.82,-115.8,60.8,87,75,12.75
267,Margate,GB,2020-08-18 05:34:23,51.38,1.39,64.0,69,30,5.01
268,Okahandja,NA,2020-08-18 05:34:23,-21.98,16.92,41.0,32,0,3.36
269,Pangai,TO,2020-08-18 05:34:23,-19.8,-174.35,75.2,78,75,17.22
270,Sembakung,ID,2020-08-18 05:34:24,3.82,117.25,88.12,74,99,1.83
271,Alta Floresta,BR,2020-08-18 05:34:24,-9.88,-56.09,69.89,33,5,2.08
272,Kichera,RU,2020-08-18 05:34:24,55.94,110.1,68.56,40,3,6.69
273,Boshnyakovo,RU,2020-08-18 05:34:24,49.63,142.17,58.93,92,94,5.82
274,Marawi,PH,2020-08-18 05:34:24,8.0,124.29,84.0,77,99,8.01
275,Kalamata,GR,2020-08-18 05:34:25,37.04,22.11,78.01,100,0,1.79
276,Bambous Virieux,MU,2020-08-18 05:34:25,-20.34,57.76,75.2,64,40,18.34
277,Russell,US,2020-08-18 05:33:08,32.35,-85.2,78.8,94,1,3.44
278,Soyo,AO,2020-08-18 05:34:25,-6.13,12.37,72.16,87,100,8.75
